OriginalUser,Module,NumOfTrnData,NumOfTstData,NumOfAttData,NumOfAtt,FRR_trn,FRRConf_trn,NumOfUnlocks_trn,FRR_tst,FRRConf_tst,NumOfUnlocks_tst,FAR,NumOfAcceptTL,NumOfAcceptS,NumOfAcceptG
ftk8v41,acc,278.0,118,25197,51,0.08992805755395683,0.0,0.0,0.3813559322033898,0.01694915254237288,2.0,0.45960835607661465,83.76470588235294,83.76470588235294,0.0
ftk8v41,swp,589.0,251,46062,51,0.11205432937181664,0.0,0.0,0.11553784860557768,0.0,0.0,0.7765341418177627,473.27450980392155,0.0,473.27450980392155
ftk8v41,tap,0.0,0,0,0,,,,,,,,,,
ftk8v41,all,,369,71259,51,,,,0.2005420054200542,0.0027100271002710027,1.0,0.6335861295531656,307.5882352941176,89.41176470588235,218.1764705882353
0o2grk2,acc,472.0,203,24918,51,0.07203389830508475,0.0,0.0,0.1921182266009852,0.0,0.0,0.2902084159664493,25.54901960784314,25.54901960784314,0.0
0o2grk2,swp,1125.0,481,45296,51,0.11733333333333333,0.0,0.0,0.12058212058212059,0.0,0.0,0.10297887171399243,6.470588235294118,0.0,6.470588235294118
0o2grk2,tap,0.0,0,0,0,,,,,,,,,,
0o2grk2,all,,684,70214,51,,,,0.14181286549707603,0.0,0.0,0.1546915914800732,7.450980392156863,2.0784313725490198,5.372549019607843
m8luyig,acc,271.0,114,25208,51,0.12177121771217712,0.0036900369003690036,1.0,0.35964912280701755,0.05263157894736842,6.0,0.02634006724147724,2.764705882352941,2.764705882352941,0.0
m8luyig,swp,767.0,327,45808,51,0.11342894393741851,0.0,0.0,0.25076452599388377,0.0030581039755351682,1.0,0.46268303709985,98.6078431372549,0.0,98.6078431372549
m8luyig,tap,0.0,0,0,0,,,,,,,,,,
m8luyig,all,,441,71016,51,,,,0.2789115646258503,0.006802721088435374,3.0,0.3086741420139606,14.215686274509803,2.0980392156862746,12.117647058823529
h2o2ieg,acc,98.0,37,25458,51,0.24489795918367346,0.0,0.0,0.7027027027027027,0.1891891891891892,7.0,0.01249829962077702,3.784313725490196,3.784313725490196,0.0
h2o2ieg,swp,224.0,94,46584,51,0.20089285714285715,0.004464285714285714,1.0,0.23404255319148937,0.0,0.0,0.21367645199810315,22.764705882352942,0.0,22.764705882352942
h2o2ieg,tap,0.0,0,0,0,,,,,,,,,,
h2o2ieg,all,,131,72042,51,,,,0.366412213740458,0.04580152671755725,6.0,0.13586988337862138,9.0,1.803921568627451,7.196078431372549
z8c5rtb,acc,294.0,120,25179,51,0.10884353741496598,0.0,0.0,0.35,0.05,6.0,0.4458742395519501,50.3921568627451,50.3921568627451,0.0
z8c5rtb,swp,300.0,127,46475,51,0.15,0.0,0.0,0.08661417322834646,0.0,0.0,0.49649159341672816,145.76470588235293,0.0,145.76470588235293
z8c5rtb,tap,0.0,0,0,0,,,,,,,,,,
z8c5rtb,all,,247,71654,51,,,,0.2145748987854251,0.0,0.0,0.4566617352695163,113.94117647058823,34.07843137254902,79.86274509803921
rcuqzrh,acc,489.0,203,24901,51,0.081799591002045,0.0,0.0,0.2413793103448276,0.009852216748768473,2.0,0.3820674558543176,38.35294117647059,38.35294117647059,0.0
rcuqzrh,swp,1401.0,599,44902,51,0.13062098501070663,0.005710206995003569,8.0,0.18196994991652754,0.011686143572621035,7.0,0.11507967217256088,8.823529411764707,0.0,8.823529411764707
rcuqzrh,tap,0.0,0,0,0,,,,,,,,,,
rcuqzrh,all,,802,69803,51,,,,0.1970074812967581,0.011221945137157107,9.0,0.1971286109924036,7.588235294117647,1.7254901960784315,5.862745098039215
frl4fzq,acc,672.0,266,24655,51,0.052083333333333336,0.0,0.0,0.17293233082706766,0.0,0.0,0.23272951050384644,43.15686274509804,43.15686274509804,0.0
frl4fzq,swp,1401.0,599,44902,51,0.10778015703069237,0.007137758743754461,10.0,0.15025041736227046,0.03672787979966611,22.0,0.48723375482992903,121.54901960784314,0.0,121.54901960784314
frl4fzq,tap,0.0,0,0,0,,,,,,,,,,
frl4fzq,all,,865,69557,51,,,,0.15722543352601157,0.025433526011560695,22.0,0.419521865137967,22.705882352941178,5.549019607843137,17.15686274509804
vk43uke,acc,683.0,260,24650,51,0.043923865300146414,0.0,0.0,0.11538461538461539,0.0,0.0,0.11137737787085965,22.823529411764707,22.823529411764707,0.0
vk43uke,swp,539.0,230,46133,51,0.12059369202226346,0.0,0.0,0.26956521739130435,0.0,0.0,0.3339090868884917,30.80392156862745,0.0,30.80392156862745
vk43uke,tap,0.0,0,0,0,,,,,,,,,,
vk43uke,all,,490,70783,51,,,,0.18775510204081633,0.0,0.0,0.26887885194823197,15.392156862745098,5.921568627450981,9.470588235294118
